[2019-10-04 20:12:44] [1m[INFO]	[0mGenerated message: [1m8880_8261_1570209164_Message from toliz with id 0
[0m[2019-10-04 21:26:03] [1m[INFO]	[0mSent message:     [1m 8844_8997_1570213504_I am message #19 of GKym [0mto 8861
[0m[2019-10-04 21:26:03] [1m[INFO]	[0mSent message:     [1m 8997_8844_1570213517_The ships hung in the sky in much the same way that bricks don't! #19 [0mto 8941
[0m[2019-10-04 21:26:03] [1m[INFO]	[0mSent message:     [1m 8844_8997_1570213504_I am message #19 of GKym [0mto 8941
[0m[2019-10-04 21:26:03] [1m[INFO]	[0mSent message:     [1m 8844_8997_1570213504_I am message #19 of GKym [0mto 8997
[0m[2019-10-04 21:26:32] [1m[INFO]	[0mReceived message: [1m 8941_8997_1570213515_kotsarelos#27 [0mfrom 8941
[0m[2019-10-04 21:26:53] [1m[INFO]	[0mReceived message: [1m 8941_8997_1570213515_kotsarelos#27 [0mfrom 8844
[0m[2019-10-04 21:27:06] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:27:06] [1m[INFO]	[0mSent message:     [1m 8941_8997_1570213515_kotsarelos#27 [0mto 8844
[0m[2019-10-04 21:27:06] [1m[INFO]	[0mSent message:     [1m 8941_8997_1570213515_kotsarelos#27 [0mto 8861
[0m[2019-10-04 21:27:06] [1m[INFO]	[0mSent message:     [1m 8941_8997_1570213515_kotsarelos#27 [0mto 8997
[0m[2019-10-04 21:27:21] [1m[INFO]	[0mReceived message: [1m 8861_8844_1570213600_This is a random message #23! [0mfrom 8861
[0m[2019-10-04 21:27:57] [1m[INFO]	[0mGenerated message: [1m8880_8261_1570213677_Message from toliz with id 24
[0m[0m[2019-10-04 21:28:09] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:28:09] [1m[INFO]	[0mSent message:     [1m 8861_8844_1570213600_This is a random message #23! [0mto 8844
[0m[2019-10-04 21:28:09] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570213677_Message from toliz with id 24 [0mto 8844
[0m[2019-10-04 21:28:09] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570213677_Message from toliz with id 24 [0mto 8861
[0m[2019-10-04 21:28:09] [1m[INFO]	[0mSent message:     [1m 8861_8844_1570213600_This is a random message #23! [0mto 8941
[0m[2019-10-04 21:28:09] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570213677_Message from toliz with id 24 [0mto 8941
[0m[2019-10-04 21:28:10] [1m[INFO]	[0mSent message:     [1m 8861_8844_1570213600_This is a random message #23! [0mto 8997
[0m[2019-10-04 21:28:10] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570213677_Message from toliz with id 24 [0mto 8997
[0m[2019-10-04 21:28:30] [1m[INFO]	[0mReceived message: [1m 8997_8934_1570213709_The ships hung in the sky in much the same way that bricks don't! #20 [0mfrom 8997
[0m[2019-10-04 21:28:30] [1m[INFO]	[0mReceived message: [1m 8941_8844_1570213637_kotsarelos#28 [0mfrom 8941
[0m[2019-10-04 21:28:33] [1m[INFO]	[0mReceived message: [1m 8997_8934_1570213709_The ships hung in the sky in much the same way that bricks don't! #20 [0mfrom 8941
[0m[2019-10-04 21:28:57] [1m[INFO]	[0mReceived message: [1m 8997_8934_1570213709_The ships hung in the sky in much the same way that bricks don't! #20 [0mfrom 8844
[0m[2019-10-04 21:29:13] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:29:13] [1m[INFO]	[0mSent message:     [1m 8997_8934_1570213709_The ships hung in the sky in much the same way that bricks don't! #20 [0mto 8844
[0m[2019-10-04 21:29:13] [1m[INFO]	[0mSent message:     [1m 8941_8844_1570213637_kotsarelos#28 [0mto 8844
[0m[2019-10-04 21:29:13] [1m[INFO]	[0mSent message:     [1m 8997_8934_1570213709_The ships hung in the sky in much the same way that bricks don't! #20 [0mto 8861
[0m[2019-10-04 21:29:13] [1m[INFO]	[0mSent message:     [1m 8941_8844_1570213637_kotsarelos#28 [0mto 8861
[0m[2019-10-04 21:29:13] [1m[INFO]	[0mSent message:     [1m 8997_8934_1570213709_The ships hung in the sky in much the same way that bricks don't! #20 [0mto 8941
[0m[2019-10-04 21:29:13] [1m[INFO]	[0mSent message:     [1m 8941_8844_1570213637_kotsarelos#28 [0mto 8997
[0m[2019-10-04 21:30:16] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:30:28] [1m[INFO]	[0mReceived message: [1m 8861_8877_1570213785_This is a random message #24! [0mfrom 8861
[0m[2019-10-04 21:30:32] [1m[INFO]	[0mReceived message: [1m 8861_8877_1570213785_This is a random message #24! [0mfrom 8941
[0m[2019-10-04 21:30:57] [1m[INFO]	[0mReceived message: [1m 8861_8877_1570213785_This is a random message #24! [0mfrom 8997
[0m[2019-10-04 21:30:57] [1m[INFO]	[0mReceived message: [1m 8997_8844_1570213857_The ships hung in the sky in much the same way that bricks don't! #21 [0mfrom 8997
[0m[2019-10-04 21:31:02] [1m[INFO]	[0mReceived message: [1m 8861_8877_1570213785_This is a random message #24! [0mfrom 8844
[0m[2019-10-04 21:31:19] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:31:19] [1m[INFO]	[0mSent message:     [1m 8861_8877_1570213785_This is a random message #24! [0mto 8844
[0m[2019-10-04 21:31:19] [1m[INFO]	[0mSent message:     [1m 8997_8844_1570213857_The ships hung in the sky in much the same way that bricks don't! #21 [0mto 8844
[0m[2019-10-04 21:31:19] [1m[INFO]	[0mSent message:     [1m 8997_8844_1570213857_The ships hung in the sky in much the same way that bricks don't! #21 [0mto 8861
[0m[2019-10-04 21:31:19] [1m[INFO]	[0mSent message:     [1m 8861_8877_1570213785_This is a random message #24! [0mto 8941
[0m[2019-10-04 21:31:19] [1m[INFO]	[0mSent message:     [1m 8997_8844_1570213857_The ships hung in the sky in much the same way that bricks don't! #21 [0mto 8941
[0m[2019-10-04 21:31:19] [1m[INFO]	[0mSent message:     [1m 8861_8877_1570213785_This is a random message #24! [0mto 8997
[0m[2019-10-04 21:32:04] [1m[INFO]	[0mGenerated message: [1m8880_8941_1570213924_Message from toliz with id 25
[0m[0m[2019-10-04 21:32:04] [1m[INFO]	[0mReceived message: [1m 8997_8844_1570213923_The ships hung in the sky in much the same way that bricks don't! #22 [0mfrom 8997
[0m[2019-10-04 21:32:22] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:32:22] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570213924_Message from toliz with id 25 [0mto 8844
[0m[2019-10-04 21:32:22] [1m[INFO]	[0mSent message:     [1m 8997_8844_1570213923_The ships hung in the sky in much the same way that bricks don't! #22 [0mto 8844
[0m[2019-10-04 21:32:22] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570213924_Message from toliz with id 25 [0mto 8861
[0m[2019-10-04 21:32:22] [1m[INFO]	[0mSent message:     [1m 8997_8844_1570213923_The ships hung in the sky in much the same way that bricks don't! #22 [0mto 8861
[0m[2019-10-04 21:32:22] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570213924_Message from toliz with id 25 [0mto 8941
[0m[2019-10-04 21:32:22] [1m[INFO]	[0mSent message:     [1m 8997_8844_1570213923_The ships hung in the sky in much the same way that bricks don't! #22 [0mto 8941
[0m[2019-10-04 21:32:22] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570213924_Message from toliz with id 25 [0mto 8997
[0m[2019-10-04 21:32:33] [1m[INFO]	[0mReceived message: [1m 8941_8997_1570213893_kotsarelos#29 [0mfrom 8941
[0m[2019-10-04 21:33:06] [1m[INFO]	[0mReceived message: [1m 8941_8997_1570213893_kotsarelos#29 [0mfrom 8844
[0m[2019-10-04 21:33:25] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:33:25] [1m[INFO]	[0mSent message:     [1m 8941_8997_1570213893_kotsarelos#29 [0mto 8844
[0m[2019-10-04 21:33:25] [1m[INFO]	[0mSent message:     [1m 8941_8997_1570213893_kotsarelos#29 [0mto 8861
[0m[2019-10-04 21:33:25] [1m[INFO]	[0mSent message:     [1m 8941_8997_1570213893_kotsarelos#29 [0mto 8997
[0m[2019-10-04 21:33:35] [1m[INFO]	[0mReceived message: [1m 8861_8880_1570213970_This is a random message #25! [0mfrom 8861
[0m[2019-10-04 21:34:09] [1m[INFO]	[0mReceived message: [1m 8861_8880_1570213970_This is a random message #25! [0mfrom 8844
[0m[2019-10-04 21:34:29] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:34:39] [1m[INFO]	[0mGenerated message: [1m8880_8844_1570214079_Message from toliz with id 26
[0m[0m[2019-10-04 21:34:40] [1m[INFO]	[0mReceived message: [1m 8861_8880_1570213970_This is a random message #25! [0mfrom 8941
[0m[2019-10-04 21:35:32] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:35:32] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570214079_Message from toliz with id 26 [0mto 8844
[0m[2019-10-04 21:35:32] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570214079_Message from toliz with id 26 [0mto 8861
[0m[2019-10-04 21:35:32] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570214079_Message from toliz with id 26 [0mto 8941
[0m[2019-10-04 21:35:32] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570214079_Message from toliz with id 26 [0mto 8997
[0m[2019-10-04 21:35:42] [1m[INFO]	[0mReceived message: [1m 8861_8880_1570213970_This is a random message #25! [0mfrom 8997
[0m[2019-10-04 21:35:42] [1m[INFO]	[0mReceived message: [1m 8880_8844_1570214079_Message from toliz with id 26 [0mfrom 8997
[0m[2019-10-04 21:35:42] [1m[INFO]	[0mReceived message: [1m 8997_8261_1570214141_The ships hung in the sky in much the same way that bricks don't! #23 [0mfrom 8997
[0m[2019-10-04 21:36:13] [1m[INFO]	[0mReceived message: [1m 8997_8261_1570214141_The ships hung in the sky in much the same way that bricks don't! #23 [0mfrom 8844
[0m[2019-10-04 21:36:35] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:36:35] [1m[INFO]	[0mSent message:     [1m 8997_8261_1570214141_The ships hung in the sky in much the same way that bricks don't! #23 [0mto 8844
[0m[2019-10-04 21:36:35] [1m[INFO]	[0mSent message:     [1m 8997_8261_1570214141_The ships hung in the sky in much the same way that bricks don't! #23 [0mto 8861
[0m[2019-10-04 21:36:35] [1m[INFO]	[0mSent message:     [1m 8997_8261_1570214141_The ships hung in the sky in much the same way that bricks don't! #23 [0mto 8941
[0m[2019-10-04 21:36:42] [1m[INFO]	[0mReceived message: [1m 8861_8844_1570214155_This is a random message #26! [0mfrom 8861
[0m[2019-10-04 21:36:47] [1m[INFO]	[0mReceived message: [1m 8941_8997_1570214178_kotsarelos#30 [0mfrom 8941
[0m[2019-10-04 21:36:48] [1m[INFO]	[0mReceived message: [1m 8861_8844_1570214155_This is a random message #26! [0mfrom 8941
[0m[2019-10-04 21:37:15] [1m[INFO]	[0mReceived message: [1m 8941_8997_1570214178_kotsarelos#30 [0mfrom 8844
[0m[2019-10-04 21:37:38] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:37:38] [1m[INFO]	[0mSent message:     [1m 8861_8844_1570214155_This is a random message #26! [0mto 8844
[0m[2019-10-04 21:37:38] [1m[INFO]	[0mSent message:     [1m 8941_8997_1570214178_kotsarelos#30 [0mto 8844
[0m[2019-10-04 21:37:38] [1m[INFO]	[0mSent message:     [1m 8941_8997_1570214178_kotsarelos#30 [0mto 8861
[0m[2019-10-04 21:37:38] [1m[INFO]	[0mSent message:     [1m 8861_8844_1570214155_This is a random message #26! [0mto 8941
[0m[2019-10-04 21:37:38] [1m[INFO]	[0mSent message:     [1m 8861_8844_1570214155_This is a random message #26! [0mto 8997
[0m[2019-10-04 21:37:38] [1m[INFO]	[0mSent message:     [1m 8941_8997_1570214178_kotsarelos#30 [0mto 8997
[0m[2019-10-04 21:38:41] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:38:41] [1m[INFO]	[0mGenerated message: [1m8880_8941_1570214321_Message from toliz with id 27
[0m[0m[2019-10-04 21:38:41] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570214321_Message from toliz with id 27 [0mto 8844
[0m[2019-10-04 21:38:41] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570214321_Message from toliz with id 27 [0mto 8861
[0m[2019-10-04 21:38:41] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570214321_Message from toliz with id 27 [0mto 8941
[0m[2019-10-04 21:38:41] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570214321_Message from toliz with id 27 [0mto 8997
[0m[2019-10-04 21:38:57] [1m[INFO]	[0mReceived message: [1m 8941_8861_1570214282_kotsarelos#31 [0mfrom 8941
[0m[2019-10-04 21:39:45] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:39:45] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570214282_kotsarelos#31 [0mto 8844
[0m[2019-10-04 21:39:45] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570214282_kotsarelos#31 [0mto 8861
[0m[2019-10-04 21:39:45] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570214282_kotsarelos#31 [0mto 8997
[0m[2019-10-04 21:39:49] [1m[INFO]	[0mReceived message: [1m 8861_8880_1570214340_This is a random message #27! [0mfrom 8861
[0m[2019-10-04 21:39:59] [1m[INFO]	[0mReceived message: [1m 8861_8880_1570214340_This is a random message #27! [0mfrom 8997
[0m[2019-10-04 21:39:59] [1m[INFO]	[0mReceived message: [1m 8997_8941_1570214399_The ships hung in the sky in much the same way that bricks don't! #24 [0mfrom 8997
[0m[2019-10-04 21:40:22] [1m[INFO]	[0mReceived message: [1m 8844_9001_1570214372_I am message #23 of GKyri [0mfrom 8844
[0m[2019-10-04 21:40:22] [1m[INFO]	[0mReceived message: [1m 8861_8880_1570214340_This is a random message #27! [0mfrom 8844
[0m[2019-10-04 21:40:22] [1m[INFO]	[0mReceived message: [1m 8997_8941_1570214399_The ships hung in the sky in much the same way that bricks don't! #24 [0mfrom 8844
[0m[2019-10-04 21:40:48] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:40:48] [1m[INFO]	[0mSent message:     [1m 8997_8941_1570214399_The ships hung in the sky in much the same way that bricks don't! #24 [0mto 8844
[0m[2019-10-04 21:40:48] [1m[INFO]	[0mSent message:     [1m 8997_8941_1570214399_The ships hung in the sky in much the same way that bricks don't! #24 [0mto 8861
[0m[2019-10-04 21:40:48] [1m[INFO]	[0mSent message:     [1m 8844_9001_1570214372_I am message #23 of GKym [0mto 8861
[0m[2019-10-04 21:40:48] [1m[INFO]	[0mSent message:     [1m 8997_8941_1570214399_The ships hung in the sky in much the same way that bricks don't! #24 [0mto 8941
[0m[2019-10-04 21:40:48] [1m[INFO]	[0mSent message:     [1m 8844_9001_1570214372_I am message #23 of GKym [0mto 8941
[0m[2019-10-04 21:40:48] [1m[INFO]	[0mSent message:     [1m 8844_9001_1570214372_I am message #23 of GKym [0mto 8997
[0m[2019-10-04 21:41:09] [1m[INFO]	[0mReceived message: [1m 8861_8880_1570214340_This is a random message #27! [0mfrom 8941
[0m[2019-10-04 21:41:10] [1m[INFO]	[0mGenerated message: [1m8880_8997_1570214470_Message from toliz with id 28
[0m[0m[2019-10-04 21:41:51] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:41:51] [1m[INFO]	[0mSent message:     [1m 8880_8997_1570214470_Message from toliz with id 28 [0mto 8844
[0m[2019-10-04 21:41:51] [1m[INFO]	[0mSent message:     [1m 8880_8997_1570214470_Message from toliz with id 28 [0mto 8861
[0m[2019-10-04 21:41:51] [1m[INFO]	[0mSent message:     [1m 8880_8997_1570214470_Message from toliz with id 28 [0mto 8941
[0m[2019-10-04 21:41:51] [1m[INFO]	[0mSent message:     [1m 8880_8997_1570214470_Message from toliz with id 28 [0mto 8997
[0m[2019-10-04 21:42:44] [1m[INFO]	[0mGenerated message: [1m8880_8941_1570214564_Message from toliz with id 29
[0m[0m[2019-10-04 21:42:54] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:42:54] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570214564_Message from toliz with id 29 [0mto 8844
[0m[2019-10-04 21:42:54] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570214564_Message from toliz with id 29 [0mto 8861
[0m[2019-10-04 21:42:54] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570214564_Message from toliz with id 29 [0mto 8941
[0m[2019-10-04 21:42:54] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570214564_Message from toliz with id 29 [0mto 8997
[0m[2019-10-04 21:42:56] [1m[INFO]	[0mReceived message: [1m 8861_8844_1570214525_This is a random message #28! [0mfrom 8861
[0m[2019-10-04 21:43:27] [1m[INFO]	[0mReceived message: [1m 8941_8997_1570214518_kotsarelos#32 [0mfrom 8941
[0m[2019-10-04 21:43:29] [1m[INFO]	[0mReceived message: [1m 8861_8844_1570214525_This is a random message #28! [0mfrom 8941
[0m[2019-10-04 21:43:29] [1m[INFO]	[0mReceived message: [1m 8844_8261_1570214589_I am message #24 of GKyri [0mfrom 8844
[0m[2019-10-04 21:43:29] [1m[INFO]	[0mReceived message: [1m 8941_8997_1570214518_kotsarelos#32 [0mfrom 8844
[0m[2019-10-04 21:43:53] [1m[INFO]	[0mReceived message: [1m 8861_8844_1570214525_This is a random message #28! [0mfrom 8997
[0m[2019-10-04 21:43:54] [1m[INFO]	[0mReceived message: [1m 8844_8261_1570214589_I am message #24 of GKyri [0mfrom 8997
[0m[2019-10-04 21:43:54] [1m[INFO]	[0mReceived message: [1m 8997_7700_1570214633_The ships hung in the sky in much the same way that bricks don't! #25 [0mfrom 8997
[0m[2019-10-04 21:43:57] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:43:57] [1m[INFO]	[0mSent message:     [1m 8861_8844_1570214525_This is a random message #28! [0mto 8844
[0m[2019-10-04 21:43:57] [1m[INFO]	[0mSent message:     [1m 8941_8997_1570214518_kotsarelos#32 [0mto 8844
[0m[2019-10-04 21:43:57] [1m[INFO]	[0mSent message:     [1m 8997_7700_1570214633_The ships hung in the sky in much the same way that bricks don't! #25 [0mto 8844
[0m[2019-10-04 21:43:57] [1m[INFO]	[0mSent message:     [1m 8941_8997_1570214518_kotsarelos#32 [0mto 8861
[0m[2019-10-04 21:43:57] [1m[INFO]	[0mSent message:     [1m 8844_8261_1570214589_I am message #24 of GKym [0mto 8861
[0m[2019-10-04 21:43:57] [1m[INFO]	[0mSent message:     [1m 8997_7700_1570214633_The ships hung in the sky in much the same way that bricks don't! #25 [0mto 8861
[0m[2019-10-04 21:43:57] [1m[INFO]	[0mSent message:     [1m 8861_8844_1570214525_This is a random message #28! [0mto 8941
[0m[2019-10-04 21:43:57] [1m[INFO]	[0mSent message:     [1m 8844_8261_1570214589_I am message #24 of GKym [0mto 8941
[0m[2019-10-04 21:43:57] [1m[INFO]	[0mSent message:     [1m 8997_7700_1570214633_The ships hung in the sky in much the same way that bricks don't! #25 [0mto 8941
[0m[2019-10-04 21:43:57] [1m[INFO]	[0mSent message:     [1m 8861_8844_1570214525_This is a random message #28! [0mto 8997
[0m[2019-10-04 21:43:57] [1m[INFO]	[0mSent message:     [1m 8941_8997_1570214518_kotsarelos#32 [0mto 8997
[0m[2019-10-04 21:43:57] [1m[INFO]	[0mSent message:     [1m 8844_8261_1570214589_I am message #24 of GKym [0mto 8997
[0m[2019-10-04 21:43:59] [1m[INFO]	[0mGenerated message: [1m8880_8941_1570214639_Message from toliz with id 30
[0m[0m[2019-10-04 21:45:01] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:45:01] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570214639_Message from toliz with id 30 [0mto 8844
[0m[2019-10-04 21:45:01] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570214639_Message from toliz with id 30 [0mto 8861
[0m[2019-10-04 21:45:01] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570214639_Message from toliz with id 30 [0mto 8941
[0m[2019-10-04 21:45:01] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570214639_Message from toliz with id 30 [0mto 8997
[0m[2019-10-04 21:45:26] [1m[INFO]	[0mGenerated message: [1m8880_8844_1570214726_Message from toliz with id 31
[0m[0m[2019-10-04 21:45:48] [1m[INFO]	[0mReceived message: [1m 8941_8997_1570214624_kotsarelos#33 [0mfrom 8941
[0m[2019-10-04 21:46:03] [1m[INFO]	[0mReceived message: [1m 8861_8880_1570214710_This is a random message #29! [0mfrom 8861
[0m[2019-10-04 21:46:04] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:46:04] [1m[INFO]	[0mReceived message: [1m 8941_8997_1570214624_kotsarelos#33 [0mfrom 8861
[0m[2019-10-04 21:46:04] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570214726_Message from toliz with id 31 [0mto 8844
[0m[2019-10-04 21:46:04] [1m[INFO]	[0mSent message:     [1m 8941_8997_1570214624_kotsarelos#33 [0mto 8844
[0m[2019-10-04 21:46:04] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570214726_Message from toliz with id 31 [0mto 8861
[0m[2019-10-04 21:46:04] [1m[INFO]	[0mSent message:     [1m 8941_8997_1570214624_kotsarelos#33 [0mto 8861
[0m[2019-10-04 21:46:04] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570214726_Message from toliz with id 31 [0mto 8941
[0m[2019-10-04 21:46:04] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570214726_Message from toliz with id 31 [0mto 8997
[0m[2019-10-04 21:46:04] [1m[INFO]	[0mSent message:     [1m 8941_8997_1570214624_kotsarelos#33 [0mto 8997
[0m[2019-10-04 21:46:35] [1m[INFO]	[0mReceived message: [1m 8861_8880_1570214710_This is a random message #29! [0mfrom 8844
[0m[2019-10-04 21:47:07] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:47:12] [1m[INFO]	[0mReceived message: [1m 8861_8880_1570214710_This is a random message #29! [0mfrom 8997
[0m[2019-10-04 21:47:12] [1m[INFO]	[0mReceived message: [1m 8997_8765_1570214831_The ships hung in the sky in much the same way that bricks don't! #26 [0mfrom 8997
[0m[2019-10-04 21:47:30] [1m[INFO]	[0mGenerated message: [1m8880_8261_1570214850_Message from toliz with id 32
[0m[0m[2019-10-04 21:47:38] [1m[INFO]	[0mReceived message: [1m 8844_8261_1570214806_I am message #25 of GKyri [0mfrom 8844
[0m[2019-10-04 21:47:38] [1m[INFO]	[0mReceived message: [1m 8997_8765_1570214831_The ships hung in the sky in much the same way that bricks don't! #26 [0mfrom 8844
[0m[2019-10-04 21:48:07] [1m[INFO]	[0mReceived message: [1m 8997_8765_1570214831_The ships hung in the sky in much the same way that bricks don't! #26 [0mfrom 8861
[0m[2019-10-04 21:48:10] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:48:10] [1m[INFO]	[0mSent message:     [1m 8997_8765_1570214831_The ships hung in the sky in much the same way that bricks don't! #26 [0mto 8844
[0m[2019-10-04 21:48:10] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570214850_Message from toliz with id 32 [0mto 8844
[0m[2019-10-04 21:48:10] [1m[INFO]	[0mReceived message: [1m 8844_8261_1570214806_I am message #25 of GKyri [0mfrom 8861
[0m[2019-10-04 21:48:10] [1m[INFO]	[0mSent message:     [1m 8997_8765_1570214831_The ships hung in the sky in much the same way that bricks don't! #26 [0mto 8861
[0m[2019-10-04 21:48:10] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570214850_Message from toliz with id 32 [0mto 8861
[0m[2019-10-04 21:48:10] [1m[INFO]	[0mSent message:     [1m 8844_8261_1570214806_I am message #25 of GKym [0mto 8861
[0m[2019-10-04 21:48:10] [1m[INFO]	[0mSent message:     [1m 8997_8765_1570214831_The ships hung in the sky in much the same way that bricks don't! #26 [0mto 8941
[0m[2019-10-04 21:48:10] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570214850_Message from toliz with id 32 [0mto 8941
[0m[2019-10-04 21:48:10] [1m[INFO]	[0mSent message:     [1m 8844_8261_1570214806_I am message #25 of GKym [0mto 8941
[0m[2019-10-04 21:48:10] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570214850_Message from toliz with id 32 [0mto 8997
[0m[2019-10-04 21:48:10] [1m[INFO]	[0mSent message:     [1m 8844_8261_1570214806_I am message #25 of GKym [0mto 8997
[0m[2019-10-04 21:48:12] [1m[INFO]	[0mReceived message: [1m 8861_8880_1570214710_This is a random message #29! [0mfrom 8941
[0m[2019-10-04 21:48:16] [1m[INFO]	[0mReceived message: [1m 8941_8997_1570214877_kotsarelos#34 [0mfrom 8941
[0m[2019-10-04 21:48:40] [1m[INFO]	[0mReceived message: [1m 8941_8997_1570214877_kotsarelos#34 [0mfrom 8844
[0m[2019-10-04 21:49:09] [1m[INFO]	[0mReceived message: [1m 8861_8877_1570214895_This is a random message #30! [0mfrom 8861
[0m[2019-10-04 21:49:09] [1m[INFO]	[0mReceived message: [1m 8941_8997_1570214877_kotsarelos#34 [0mfrom 8861
[0m[2019-10-04 21:49:13] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:49:13] [1m[INFO]	[0mSent message:     [1m 8941_8997_1570214877_kotsarelos#34 [0mto 8844
[0m[2019-10-04 21:49:13] [1m[INFO]	[0mSent message:     [1m 8861_8877_1570214895_This is a random message #30! [0mto 8844
[0m[2019-10-04 21:49:13] [1m[INFO]	[0mSent message:     [1m 8941_8997_1570214877_kotsarelos#34 [0mto 8861
[0m[2019-10-04 21:49:13] [1m[INFO]	[0mSent message:     [1m 8861_8877_1570214895_This is a random message #30! [0mto 8941
[0m[2019-10-04 21:49:13] [1m[INFO]	[0mSent message:     [1m 8941_8997_1570214877_kotsarelos#34 [0mto 8997
[0m[2019-10-04 21:49:13] [1m[INFO]	[0mSent message:     [1m 8861_8877_1570214895_This is a random message #30! [0mto 8997
[0m[2019-10-04 21:50:17] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:50:25] [1m[INFO]	[0mGenerated message: [1m8880_8844_1570215025_Message from toliz with id 33
[0m[0m[2019-10-04 21:50:44] [1m[INFO]	[0mReceived message: [1m 8844_8997_1570215023_I am message #26 of GKyri [0mfrom 8844
[0m[2019-10-04 21:50:47] [1m[INFO]	[0mReceived message: [1m 8844_8997_1570215023_I am message #26 of GKyri [0mfrom 8941
[0m[2019-10-04 21:51:14] [1m[INFO]	[0mReceived message: [1m 8844_8997_1570215023_I am message #26 of GKyri [0mfrom 8861
[0m[2019-10-04 21:51:20] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:51:20] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570215025_Message from toliz with id 33 [0mto 8844
[0m[2019-10-04 21:51:20] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570215025_Message from toliz with id 33 [0mto 8861
[0m[2019-10-04 21:51:20] [1m[INFO]	[0mSent message:     [1m 8844_8997_1570215023_I am message #26 of GKym [0mto 8861
[0m[2019-10-04 21:51:20] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570215025_Message from toliz with id 33 [0mto 8941
[0m[2019-10-04 21:51:20] [1m[INFO]	[0mSent message:     [1m 8844_8997_1570215023_I am message #26 of GKym [0mto 8941
